relative_path,size_bytes,sha256
EXCLUDED_LARGE_FILES.csv,4526,2b0573c0dbc242b45d0f5cdb6d24ecc1f12dda711405f48839f1e227c5a67756
README.md,2543,76cdf1e2e7c07c59d0cc8dc23b40804d54daf9a6f74f4e0e508ff3ac7867fc4c
artifacts/cifar10/Data_Indices/CIFAR10_5Fold_FoldIDs.npy,200128,6e851698d431fa8a1cb316497847991d84da269b9c1d2c5d6a55a9bae039a61f
artifacts/cifar10/Data_Indices/CIFAR10_Development_Labels.npy,400128,9dfee6f275bac0f14e63de8d1091cd1f4487a16d30c6d8726f61d1b8f999c745
artifacts/cifar10/Data_Indices/CIFAR10_Holdout_Meta_Indices.npy,80128,b4d1865e3eff4eb926e21de3da8ef79372ec36a4acced01acc26b7b6aeccfc25
artifacts/cifar10/Data_Indices/CIFAR10_Holdout_Meta_Labels.npy,80128,9cfdd79bd970acd0586f4b746f8e4a034394bdf308d5964a1dc7af1dcd455e6e
artifacts/cifar10/Data_Indices/CIFAR10_Test_Labels.npy,80128,fc48d9ecfdbeacce2dacf004498170f2df12e75e3485475017d2663b587a92f3
artifacts/cifar10/Holdout_Probabilities/CIFAR_CNN_Holdout_Meta_Probabilities.npy,400128,03f68f3bf3c1d1158b8f23a362db25b86cba1c2292803c605d28788b09daad09
artifacts/cifar10/Holdout_Probabilities/CIFAR_EfficientNetB0_Holdout_Meta_Probabilities.npy,400128,6f69bc73100fb37f6e745554f6980dc5dda293a55fccb997e41302051c26207f
artifacts/cifar10/Holdout_Probabilities/CIFAR_ResNet50_Holdout_Meta_Probabilities.npy,400128,751695068ce3bb3b566bc7ba33139609b57c6aea6a30ab2394b6ccf240f14f00
artifacts/cifar10/Holdout_Probabilities/CIFAR_VGG16_Holdout_Meta_Probabilities.npy,400128,ee30f666928e904827b60d15329c76481bd912a0cf140e1fbaa3c43788355767
artifacts/cifar10/Meta_Features/CIFAR10_Holdout_Meta_Features.npy,1600128,4fa708daeb8b0c5e17d2fddb7ea4571b8439c7e7aeba2926666f3cfd90727278
artifacts/cifar10/Meta_Features/CIFAR10_OOF_Meta_Features.npy,8000128,19910f0e6c4f3f2302fcc54013bd83199882f4e75585537a37b86b5823c2cbd7
artifacts/cifar10/Meta_Features/CIFAR10_Test_Meta_Features.npy,1600128,713de81d612386b656e2cfed823037d8211a5021e0f81bde98a6d3a7dd03eb27
artifacts/cifar10/OOF_Probabilities/CIFAR_CNN_5Fold_FoldIDs.npy,200128,6e851698d431fa8a1cb316497847991d84da269b9c1d2c5d6a55a9bae039a61f
artifacts/cifar10/OOF_Probabilities/CIFAR_CNN_5Fold_OOF.npy,2000128,b14e433266f1888c36bc739a13de9eb2ca9b1984bc1e3acb9007b619fced02f7
artifacts/cifar10/OOF_Probabilities/CIFAR_CNN_Test_Probabilities.npy,400128,fcf5999ace111517773ca54d58b5db45db218b10d156af1a1dad1f8acd563672
artifacts/cifar10/OOF_Probabilities/CIFAR_EfficientNetB0_5Fold_FoldIDs.npy,200128,6e851698d431fa8a1cb316497847991d84da269b9c1d2c5d6a55a9bae039a61f
artifacts/cifar10/OOF_Probabilities/CIFAR_EfficientNetB0_5Fold_OOF.npy,2000128,a3122ab3dfc44c958163b64b0dd53913611302765d362698a8b4fd54802d28f8
artifacts/cifar10/OOF_Probabilities/CIFAR_EfficientNetB0_Test_Probabilities.npy,400128,22f843e3555171dc94148e22750d60291d71b6e8c67760927608c8f625f3c2ea
artifacts/cifar10/OOF_Probabilities/CIFAR_ResNet50_5Fold_FoldIDs.npy,200128,6e851698d431fa8a1cb316497847991d84da269b9c1d2c5d6a55a9bae039a61f
artifacts/cifar10/OOF_Probabilities/CIFAR_ResNet50_5Fold_OOF.npy,2000128,f5364b449cafbc7cc96f6fbdbdecf7e071677d9d57505784b11f2a1ad9f52ff2
artifacts/cifar10/OOF_Probabilities/CIFAR_ResNet50_Test_Probabilities.npy,400128,2278d243e153bde290c4cdfff5617a610dd79d8e59f2ad902d5bf8fd3f562440
artifacts/cifar10/OOF_Probabilities/CIFAR_VGG16_5Fold_FoldIDs.npy,200128,6e851698d431fa8a1cb316497847991d84da269b9c1d2c5d6a55a9bae039a61f
artifacts/cifar10/OOF_Probabilities/CIFAR_VGG16_5Fold_OOF.npy,2000128,c69375a0e5f1da4e08e039f8b200708235ec82b76fc6460a441a1417bbfa9756
artifacts/cifar10/OOF_Probabilities/CIFAR_VGG16_Test_Probabilities.npy,400128,cb76468818c493560c73e13cfca016833d069896ec97af240b7e890771ae4adc
artifacts/cifar10/Predictions/CIFAR10_Holdout_LR_Predictions.npy,80128,de23c7e3d1d094adcb06aaf9d5181f08fc7153eb942aed24408d8852ffecfdd4
artifacts/cifar10/Predictions/CIFAR10_Holdout_LR_Probabilities.npy,800128,532a8af449aba4ffb94ab1edd521b23c9e4edf9838a8a0406710277555740a9d
artifacts/cifar10/Predictions/CIFAR10_Holdout_LightGBM_Predictions.npy,80128,c37517a8a4addd08721f185361b3d5542050c613a069c999e937c2ff9fb0b8fd
artifacts/cifar10/Predictions/CIFAR10_Holdout_LightGBM_Probabilities.npy,800128,31e5a9d0df8c06bbff45718f73f491b7a4aa62cde3ff2b5eabad3379366c7132
artifacts/cifar10/Predictions/CIFAR10_OOF_LR_Predictions.npy,80128,c160bbdf94ddb4253332af792b07f38b3d8b8c4edce11d9d5f3fad4c8962a900
artifacts/cifar10/Predictions/CIFAR10_OOF_LR_Probabilities.npy,800128,51ca76aaa1554c254bdbdf56b2ffd06e631e21bdaccf7a0dc733f44ea469e361
artifacts/cifar10/Predictions/CIFAR10_OOF_LightGBM_Predictions.npy,80128,a2aec2d52dd8ec5940e9a531939b83fed3b35173b1d6f4286e313605cc2fc464
artifacts/cifar10/Predictions/CIFAR10_OOF_LightGBM_Probabilities.npy,800128,5204b68f3dc9fb8798add8825e7c339bfcc397acb96f5f9cc1d073a9942c7319
artifacts/cifar10/Predictions/CIFAR10_Soft_Voting_Predictions.npy,80128,12292bbac692cc0f6827bed21aa543a3945e2d21ecdfb842a0793b7de467702f
artifacts/cifar10/Predictions/CIFAR10_Soft_Voting_Probabilities.npy,400128,7378b410f371c25f9bb3f073fa9108f96fed50c22ceb05587ff2567e28ba0446
artifacts/cifar10/Results/CIFAR10_Matched_Holdout_vs_OOF_Results.csv,793,5eca46b482496d4fc4ff2a190ef2004b4fb4548ff15405a8027db5ad3e73b7bd
artifacts/cifar10/Statistical_Analysis/CIFAR10_Archived_vs_Regenerated_Comparison.csv,1360,ca409e1b662b88f6b27f8f672d8da869d340f9c1e26a4266e6a81fe112bb55ef
artifacts/cifar10/Statistical_Analysis/CIFAR10_Primary_Metrics_Regenerated.csv,704,66909940b6e059c61a209a37f4765d4ed293f7225aaea3f547c3eefd0e09750d
artifacts/ct/Data_Indices/CT_5Fold_FoldIDs.npy,4096,30ff1bd56fe349c85414fad278470c6ab6c2a23a1014d5bc1d78d52f7ac5ea22
artifacts/ct/Data_Indices/CT_Development_Labels.npy,8064,7adcf50a7ed11695a5f219d68d4745ef2038a3a53fc421b71d3ccbba76ebfb4a
artifacts/ct/Data_Indices/CT_Holdout_Meta_Indices.npy,3304,65b23951e6121094cf09777f4e394f7c5ab99458b66461ca7cf1dbeab2d38fc6
artifacts/ct/Data_Indices/CT_Holdout_Train_Indices.npy,12824,a65e1b4d11426460f1595e23d6b031b81796f2fc5d5c806d5d60a279eaadf825
artifacts/ct/Data_Indices/CT_Test_Labels.npy,2116,d0827e46d12a5a908508980c6aa05bffa0a309d7591707f442a22da91c928b1a
artifacts/ct/Environment/CT_Regeneration_Environment.json,225,5b46b05745a2c32670302f0878166fca6048d656a2a4b86e1af94f4cbdf925a2
artifacts/ct/Final_Ensemble_Results/CT_Final_OOF_Ensemble_Performance_Chart.pdf,27965,e84f0a8936a2c8985dd271221e72e60207fe41811d082a2ee93ae696043cd761
artifacts/ct/Final_Ensemble_Results/CT_Final_OOF_Ensemble_Performance_Chart.png,258022,9dc9ce091d2b8bcc1a0e9dd3318ee023132f5017f9e7d282fd9755928153582f
artifacts/ct/Final_Ensemble_Results/CT_Final_OOF_Ensemble_Results.csv,800,db7b93549ab2aaa61616685eeea6989983c23893fa1778bc4d689faec21064e0
artifacts/ct/Final_Ensemble_Results/CT_Final_OOF_Ensemble_Summary.json,493,d2199db0247f979b18ada126459541452673952aca66adb1fc797745a0e118ad
artifacts/ct/Final_Ensemble_Results/CT_Final_Test_Predictions.csv,78985,efcde5e518c30f7d6684bd118b65cd437600c2d893e268d9a35da249bf463d4a
artifacts/ct/Final_Ensemble_Results/EfficientNetB0_Test_Probabilities.npy,4104,35010f92002fc6d46e3db41a98ed5627982fa0865947010d2870dbc8b359f092
artifacts/ct/Final_Ensemble_Results/OOF_LightGBM_Test_Probabilities.npy,4104,cbfc666f5ff7107bdf701205abb59b643392e5dd22d83d626d1b5c5c320fffdc
artifacts/ct/Final_Ensemble_Results/OOF_Logistic_Regression_Test_Probabilities.npy,4104,4540878c01e135707840c8abbbfb1241115cf12aeffba46ac6b7cd29a9cc0977
artifacts/ct/Final_Ensemble_Results/ResNet50_Test_Probabilities.npy,4104,823c8ebaa360bba7795972e6f7f5aacf5c85b86cd01e3a3a9fa34278b70f57a1
artifacts/ct/Final_Ensemble_Results/Soft_Voting_Test_Probabilities.npy,4104,f1831d5d45a2f7aa75c86c6c6617685f297900db360c459da444f57f15c8d015
artifacts/ct/Fold_Results/CT_EfficientNetB0_5Fold_Results.csv,884,2e84d89a7e4055a936b52d0ca066a1e41405dc3f2dcfa09f80557a208dc8cf83
artifacts/ct/Fold_Results/CT_ResNet50_5Fold_Results.csv,851,db4d492ca3f82b564155011005bed21b618c5252af2cc6b86bec266a0d8020b0
artifacts/ct/Holdout_Probabilities/CT_EfficientNetB0_Holdout_Meta_Probabilities.npy,3304,3f37897495a5183186b34b971273645dae87f98590e286ad6e91bb96e0072b26
artifacts/ct/Holdout_Probabilities/CT_ResNet50_Holdout_Meta_Probabilities.npy,3304,39113121bdceae785fb6567df650b7dc0322902df51787c6d70da5105b86a26e
artifacts/ct/Meta_Features/CT_Holdout_Meta_Features.npy,6480,7b6f9af78e2d1e11936bca5fd3178fb1bd7a3562d17c787b863660fc29c0c70b
artifacts/ct/Meta_Features/CT_OOF_Meta_Features.npy,31872,6d20831f7221b12001d01416667cffd39b1c02ddd21e61abe05219c40282c013
artifacts/ct/Meta_Features/CT_Test_Meta_Features.npy,8080,320c1cdb24b445f12a4a72f87325db0d875aec96fffa2871921964704c32a84d
artifacts/ct/Meta_Learners/CT_Meta_Training_Labels.npy,16000,5bf24ba08248525de1818bca34d80e689f99ae9eb7a4641fe1b5396df0d55e81
artifacts/ct/Meta_Learners/CT_OOF_Meta_Training_Features.csv,96284,53d7f05cd1d94ddb63c5c7253c6b6442cbeffb64571f70c62e260f4639dbe70a
artifacts/ct/Meta_Learners/CT_OOF_Meta_Training_Features.npy,31872,6d20831f7221b12001d01416667cffd39b1c02ddd21e61abe05219c40282c013
artifacts/ct/Meta_Learners/CT_Test_Meta_Features.csv,23240,bead33c2a64551b83f4b224c53730808ce37b69db16229a000a345cdadb1f3ed
artifacts/ct/Meta_Learners/CT_Test_Meta_Features.npy,8080,320c1cdb24b445f12a4a72f87325db0d875aec96fffa2871921964704c32a84d
artifacts/ct/OOF_Probabilities/CT_EfficientNetB0_5Fold_FoldIDs.npy,4096,30ff1bd56fe349c85414fad278470c6ab6c2a23a1014d5bc1d78d52f7ac5ea22
artifacts/ct/OOF_Probabilities/CT_EfficientNetB0_5Fold_OOF.npy,16000,fd1b77ae376b13a91bf99b2b9f50f36e537c8b6def57482a0ec900ec06da0c2d
artifacts/ct/OOF_Probabilities/CT_EfficientNetB0_5Fold_Progress.json,116,1375382278f2ae0c32bd1dd311bea2015ec2604be26f3fe6da36dbcf70f7232c
artifacts/ct/OOF_Probabilities/CT_EfficientNetB0_Test_Probabilities.npy,4104,35010f92002fc6d46e3db41a98ed5627982fa0865947010d2870dbc8b359f092
artifacts/ct/OOF_Probabilities/CT_ResNet50_5Fold_FoldIDs.npy,4096,30ff1bd56fe349c85414fad278470c6ab6c2a23a1014d5bc1d78d52f7ac5ea22
artifacts/ct/OOF_Probabilities/CT_ResNet50_5Fold_OOF.npy,16000,8d00c1a07a2f9cf1e7c2c692ed5a4ab0c37ef2e2e3afe139f6e58a2b5214f65c
artifacts/ct/OOF_Probabilities/CT_ResNet50_5Fold_Progress.json,110,d210a3932c872a519e01368e0a3b1c49764b0afefd6e884a7b34782360528ed1
artifacts/ct/OOF_Probabilities/CT_ResNet50_Test_Probabilities.npy,4104,823c8ebaa360bba7795972e6f7f5aacf5c85b86cd01e3a3a9fa34278b70f57a1
artifacts/ct/Predictions/CT_Holdout_LR_Predictions.npy,4104,ae17ab4d683965a0b551dc0a968af92233cfc33375a23b3f90e20e649d1f0992
artifacts/ct/Predictions/CT_Holdout_LR_Probabilities.npy,8080,89adcd09ca2f055e904e6fb3fb6ccebc7fa7d0480f1ef7deca8c6ac36a01783c
artifacts/ct/Predictions/CT_Holdout_LightGBM_Predictions.npy,4104,d3f768448897a126b09e88441e6926f8e848976d3b42bde7a796fa88d0b07b02
artifacts/ct/Predictions/CT_Holdout_LightGBM_Probabilities.npy,8080,8db9aabff0121bcd7457a93d5c35ce9fa089d4997a13be37a7e818d5edeafd4a
artifacts/ct/Predictions/CT_OOF_LR_Predictions.npy,4104,92cb956b02bfa5ce8bec50c868880d999288f422f5146c06420b283ad7defbda
artifacts/ct/Predictions/CT_OOF_LR_Probabilities.npy,8080,f6028fa8dcd96c213ef050ccafd06a3d217adba94e3b2bc56f02db41efe6f771
artifacts/ct/Predictions/CT_OOF_LightGBM_Predictions.npy,4104,4a200552382f013cd01ba95935cca258ca56ae9b4c5052fcfd35a85835ff66b4
artifacts/ct/Predictions/CT_OOF_LightGBM_Probabilities.npy,8080,a64bd0a521e428f7ea38d92f61f07c28c9feb77e4928bb5ea935303f6880edc3
artifacts/ct/Predictions/CT_Soft_Voting_Predictions.npy,4104,adb9ad6f53f3e894c7888072bf97c87bb0553ee816bfb51d5cd9f1715cb0e711
artifacts/ct/Predictions/CT_Soft_Voting_Probabilities.npy,4104,f1831d5d45a2f7aa75c86c6c6617685f297900db360c459da444f57f15c8d015
artifacts/ct/Statistical_Analysis/CT_Archived_vs_Regenerated_Comparison.csv,751,74885a8c239a8b1e887a34dc2c3d1cd42ea348af914c6808aba4df4d39bf61ab
artifacts/ct/Statistical_Analysis/CT_Primary_Metrics_Regenerated.csv,762,18d7588bc2b66dc43a4e8da08bab8eb376d00e72b46c4d0e43bc75b304cbd92c
notebooks/Paper_1_CIFAR10_Matched_Holdout_vs_OOF_FINAL.ipynb,67510,440c64774f8fef61941f5da6d9a022912400259b43154b41c108458bde821db0
notebooks/Paper_1_Combined_Results_and_Statistics.ipynb,115491,b6bda3024252e31a74d3f6bcf3ca3d89e95f75c154f3227c0268c59faaa9f6da
notebooks/Paper_3_Protocol_Sensitivity_Extended_Experiments.ipynb,850108,030c64a1858df22204a71d957bcbe40adfa5952db4eeef7039ecfbca0529531a
